<?xml version="1.0" encoding="UTF-8"?>
<testResults version="1.2">
<httpSample t="37" lt="36" ts="1393358088829" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="10835"/>
<httpSample t="40" lt="39" ts="1393358088853" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="7726"/>
<httpSample t="54" lt="52" ts="1393358088935" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="10512"/>
<httpSample t="56" lt="55" ts="1393358089293" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="11104"/>
<httpSample t="976" lt="51" ts="1393358088460" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="12481"/>
<httpSample t="272" lt="271" ts="1393358089189" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="4907"/>
<httpSample t="68" lt="67" ts="1393358089430" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="11104"/>
<httpSample t="60" lt="59" ts="1393358089489" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="10953"/>
<httpSample t="72" lt="67" ts="1393358089666" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="11169"/>
<httpSample t="52" lt="52" ts="1393358089903" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="11153"/>
<httpSample t="274" lt="271" ts="1393358089789" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="12090"/>
<httpSample t="51" lt="50" ts="1393358090022" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="10623"/>
<httpSample t="48" lt="48" ts="1393358090127" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="8404"/>
<httpSample t="36" lt="35" ts="1393358090384" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="5703"/>
<httpSample t="245" lt="245" ts="1393358090273" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="7070"/>
<httpSample t="42" lt="40" ts="1393358090512" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="19133"/>
<httpSample t="54" lt="53" ts="1393358090622" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="8621"/>
<httpSample t="69" lt="61" ts="1393358090661" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="13341"/>
<httpSample t="135" lt="135" ts="1393358090738" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="10492"/>
<httpSample t="56" lt="56" ts="1393358090874" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="9239"/>
<httpSample t="65" lt="64" ts="1393358090918" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="8701"/>
<httpSample t="53" lt="50" ts="1393358091120" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="15508"/>
<httpSample t="61" lt="59" ts="1393358091239" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="8937"/>
<httpSample t="55" lt="55" ts="1393358091343" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="8812"/>
<httpSample t="51" lt="51" ts="1393358091462" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="11260"/>
<httpSample t="48" lt="48" ts="1393358091487" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="9445"/>
<httpSample t="39" lt="38" ts="1393358091809" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="15027"/>
<httpSample t="94" lt="93" ts="1393358091938" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="12136"/>
<httpSample t="44" lt="43" ts="1393358092047" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="12481"/>
<httpSample t="54" lt="51" ts="1393358092084" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="22088"/>
<httpSample t="67" lt="67" ts="1393358092185" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="9344"/>
<httpSample t="49" lt="49" ts="1393358092417" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="10835"/>
<httpSample t="67" lt="66" ts="1393358092550" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="10512"/>
<httpSample t="115" lt="115" ts="1393358092592" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="4907"/>
<httpSample t="153" lt="153" ts="1393358092682" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="7726"/>
<httpSample t="46" lt="46" ts="1393358092916" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="11104"/>
<httpSample t="112" lt="111" ts="1393358093022" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="11104"/>
<httpSample t="88" lt="88" ts="1393358093130" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="10953"/>
<httpSample t="79" lt="79" ts="1393358093182" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="11169"/>
<httpSample t="49" lt="48" ts="1393358093382" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="12090"/>
<httpSample t="148" lt="139" ts="1393358093626" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="10623"/>
<httpSample t="313" lt="301" ts="1393358093494" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="11153"/>
<httpSample t="45" lt="44" ts="1393358093864" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="7070"/>
<httpSample t="262" lt="261" ts="1393358093737" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="8404"/>
<httpSample t="43" lt="43" ts="1393358093986" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="5703"/>
<httpSample t="54" lt="53" ts="1393358094239" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="8621"/>
<httpSample t="258" lt="256" ts="1393358094108" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="19133"/>
<httpSample t="70" lt="63" ts="1393358094303" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="10492"/>
<httpSample t="57" lt="56" ts="1393358094473" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="9239"/>
<httpSample t="47" lt="46" ts="1393358094583" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="8701"/>
<httpSample t="88" lt="53" ts="1393358094692" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="15508"/>
<httpSample t="51" lt="45" ts="1393358094931" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="8812"/>
<httpSample t="55" lt="54" ts="1393358095003" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="11260"/>
<httpSample t="266" lt="266" ts="1393358094826" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="8937"/>
<httpSample t="52" lt="51" ts="1393358095085" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="13341"/>
<httpSample t="45" lt="44" ts="1393358095311" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="9445"/>
<httpSample t="52" lt="48" ts="1393358095365" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="15027"/>
<httpSample t="63" lt="62" ts="1393358095510" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="12136"/>
<httpSample t="65" lt="52" ts="1393358095638" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="12481"/>
<httpSample t="48" lt="46" ts="1393358095764" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="10835"/>
<httpSample t="129" lt="129" ts="1393358095786" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="9344"/>
<httpSample t="143" lt="113" ts="1393358095810" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="22088"/>
<httpSample t="47" lt="46" ts="1393358096055" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="7726"/>
<httpSample t="269" lt="269" ts="1393358096152" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="10512"/>
<httpSample t="40" lt="39" ts="1393358096395" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="4907"/>
<httpSample t="55" lt="54" ts="1393358096420" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="11104"/>
<httpSample t="72" lt="67" ts="1393358096504" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="11104"/>
<httpSample t="82" lt="78" ts="1393358096726" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="10953"/>
<httpSample t="74" lt="73" ts="1393358096861" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="11169"/>
<httpSample t="52" lt="51" ts="1393358096991" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="12090"/>
<httpSample t="45" lt="45" ts="1393358097071" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="11153"/>
<httpSample t="48" lt="47" ts="1393358097252" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="7070"/>
<httpSample t="49" lt="48" ts="1393358097345" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="8404"/>
<httpSample t="266" lt="266" ts="1393358097228" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="10623"/>
<httpSample t="65" lt="64" ts="1393358097584" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="5703"/>
<httpSample t="59" lt="58" ts="1393358097711" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="19133"/>
<httpSample t="38" lt="38" ts="1393358097827" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="8621"/>
<httpSample t="39" lt="37" ts="1393358097935" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="10492"/>
<httpSample t="55" lt="55" ts="1393358098050" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="9239"/>
<httpSample t="63" lt="61" ts="1393358098191" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="8701"/>
<httpSample t="88" lt="86" ts="1393358098229" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="15508"/>
<httpSample t="52" lt="51" ts="1393358098335" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="8937"/>
<httpSample t="73" lt="69" ts="1393358098448" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="11260"/>
<httpSample t="50" lt="47" ts="1393358098552" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="8812"/>
<httpSample t="61" lt="60" ts="1393358098799" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="13341"/>
<httpSample t="146" lt="145" ts="1393358098903" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="9445"/>
<httpSample t="93" lt="92" ts="1393358099007" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="15027"/>
<httpSample t="57" lt="56" ts="1393358099116" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="12136"/>
<httpSample t="47" lt="46" ts="1393358099245" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="12481"/>
<httpSample t="50" lt="49" ts="1393358099385" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="9344"/>
<httpSample t="70" lt="57" ts="1393358099512" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="22088"/>
<httpSample t="50" lt="49" ts="1393358099632" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="10835"/>
<httpSample t="51" lt="51" ts="1393358099651" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="7726"/>
<httpSample t="52" lt="51" ts="1393358099747" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="10512"/>
<httpSample t="50" lt="48" ts="1393358099972" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="4907"/>
<httpSample t="61" lt="60" ts="1393358100102" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="11104"/>
<httpSample t="65" lt="65" ts="1393358100357" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="10953"/>
<httpSample t="269" lt="267" ts="1393358100239" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="11104"/>
<httpSample t="59" lt="59" ts="1393358100462" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="11169"/>
<httpSample t="56" lt="55" ts="1393358100574" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="12090"/>
<httpSample t="67" lt="66" ts="1393358100672" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="11153"/>
<httpSample t="84" lt="83" ts="1393358100826" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="10623"/>
<httpSample t="57" lt="57" ts="1393358100925" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="8404"/>
<httpSample t="59" lt="59" ts="1393358101068" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="7070"/>
<httpSample t="85" lt="84" ts="1393358101177" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="5703"/>
<httpSample t="74" lt="69" ts="1393358101386" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="8621"/>
<httpSample t="276" lt="273" ts="1393358101211" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="19133"/>
<httpSample t="49" lt="49" ts="1393358101541" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="10492"/>
<httpSample t="60" lt="60" ts="1393358101787" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="8701"/>
<httpSample t="261" lt="257" ts="1393358101671" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="9239"/>
<httpSample t="66" lt="63" ts="1393358101888" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="15508"/>
<httpSample t="63" lt="62" ts="1393358102027" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="8937"/>
<httpSample t="44" lt="43" ts="1393358102145" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="8812"/>
<httpSample t="96" lt="94" ts="1393358102265" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="11260"/>
<httpSample t="77" lt="76" ts="1393358102388" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="13341"/>
<httpSample t="72" lt="71" ts="1393358102495" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="9445"/>
<httpSample t="53" lt="51" ts="1393358102528" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="12136"/>
<httpSample t="83" lt="69" ts="1393358102610" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="15027"/>
<httpSample t="46" lt="45" ts="1393358102861" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="12481"/>
<httpSample t="45" lt="44" ts="1393358102984" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="9344"/>
<httpSample t="61" lt="53" ts="1393358103093" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="22088"/>
<httpSample t="72" lt="71" ts="1393358103193" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="10835"/>
<httpSample t="69" lt="69" ts="1393358103340" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="10512"/>
<httpSample t="51" lt="51" ts="1393358103459" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="7726"/>
<httpSample t="57" lt="56" ts="1393358103603" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="11104"/>
<httpSample t="259" lt="259" ts="1393358103553" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="4907"/>
<httpSample t="53" lt="52" ts="1393358103949" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="10953"/>
<httpSample t="347" lt="346" ts="1393358103683" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="11104"/>
<httpSample t="61" lt="59" ts="1393358103978" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="12090"/>
<httpSample t="255" lt="254" ts="1393358104059" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="11169"/>
<httpSample t="57" lt="55" ts="1393358104415" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="10623"/>
<httpSample t="291" lt="288" ts="1393358104292" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="11153"/>
<httpSample t="104" lt="102" ts="1393358104555" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="8404"/>
<httpSample t="55" lt="55" ts="1393358104621" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="7070"/>
<httpSample t="46" lt="46" ts="1393358104759" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="5703"/>
<httpSample t="153" lt="152" ts="1393358104884" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="19133"/>
<httpSample t="108" lt="106" ts="1393358105025" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="8621"/>
<httpSample t="60" lt="58" ts="1393358105114" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="10492"/>
<httpSample t="55" lt="52" ts="1393358105271" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="9239"/>
<httpSample t="54" lt="53" ts="1393358105395" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="8701"/>
<httpSample t="57" lt="57" ts="1393358105496" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="15508"/>
<httpSample t="57" lt="57" ts="1393358105731" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="8812"/>
<httpSample t="270" lt="268" ts="1393358105605" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="8937"/>
<httpSample t="52" lt="51" ts="1393358105899" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="9445"/>
<httpSample t="94" lt="93" ts="1393358105868" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="11260"/>
<httpSample t="82" lt="81" ts="1393358105980" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="13341"/>
<httpSample t="93" lt="93" ts="1393358106052" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="12136"/>
<httpSample t="66" lt="55" ts="1393358106225" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="15027"/>
<httpSample t="51" lt="51" ts="1393358106383" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="9344"/>
<httpSample t="50" lt="50" ts="1393358106458" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="12481"/>
<httpSample t="59" lt="51" ts="1393358106585" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="10835"/>
<httpSample t="49" lt="46" ts="1393358106703" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="22088"/>
<httpSample t="47" lt="47" ts="1393358106895" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="10512"/>
<httpSample t="39" lt="39" ts="1393358107063" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="7726"/>
<httpSample t="70" lt="70" ts="1393358107192" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="4907"/>
<httpSample t="61" lt="60" ts="1393358107205" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="11104"/>
<httpSample t="51" lt="50" ts="1393358107371" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="11104"/>
<httpSample t="48" lt="48" ts="1393358107536" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="10953"/>
<httpSample t="56" lt="55" ts="1393358107661" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="11169"/>
<httpSample t="45" lt="44" ts="1393358107901" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="11153"/>
<httpSample t="64" lt="64" ts="1393358107931" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="8404"/>
<httpSample t="258" lt="257" ts="1393358107783" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="12090"/>
<httpSample t="319" lt="319" ts="1393358108019" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="10623"/>
<httpSample t="62" lt="61" ts="1393358108344" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="5703"/>
<httpSample t="300" lt="299" ts="1393358108267" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="7070"/>
<httpSample t="102" lt="100" ts="1393358108474" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="19133"/>
<httpSample t="50" lt="50" ts="1393358108585" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="8621"/>
<httpSample t="46" lt="46" ts="1393358108731" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="10492"/>
<httpSample t="56" lt="56" ts="1393358108866" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="9239"/>
<httpSample t="66" lt="65" ts="1393358108987" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="8701"/>
<httpSample t="74" lt="72" ts="1393358109098" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="15508"/>
<httpSample t="52" lt="50" ts="1393358109227" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="8937"/>
<httpSample t="72" lt="72" ts="1393358109350" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="8812"/>
<httpSample t="69" lt="68" ts="1393358109478" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="11260"/>
<httpSample t="45" lt="44" ts="1393358109568" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="13341"/>
<httpSample t="86" lt="86" ts="1393358109680" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="9445"/>
<httpSample t="96" lt="95" ts="1393358109826" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="15027"/>
<httpSample t="50" lt="49" ts="1393358109948" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="12136"/>
<httpSample t="72" lt="70" ts="1393358110062" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="12481"/>
